161;1606.1;GDB2479;MATERIAL PASTILHAS TRW;GDB2479;CATEGORIA0;;1;1;0;1;;PASTILHAS TRAVAO TRW;PASTILHAS TRAVAO TRW;0;;
161;1606.1;GDB2480;MATERIAL PASTILHAS TRW;GDB2480;CATEGORIA0;;1;1;0;1;;PASTILHAS TRAVAO TRW;PASTILHAS TRAVAO TRW;0;;
161;1606.1;GDB2483;MATERIAL PASTILHAS TRW;GDB2483;CATEGORIA0;;1;1;0;1;;PASTILHAS TRAVAO TRW;PASTILHAS TRAVAO TRW;0;;
161;1606.1;GDB2486;MATERIAL PASTILHAS TRW;GDB2486;CATEGORIA0;;1;1;0;1;;PASTILHAS TRAVAO TRW;PASTILHAS TRAVAO TRW;0;;
161;1606.1;GDB2487;MATERIAL PASTILHAS TRW;GDB2487;CATEGORIA0;;1;1;0;1;;PASTILHAS TRAVAO TRW;PASTILHAS TRAVAO TRW;0;;
161;1606.1;GDB2488;MATERIAL PASTILHAS TRW;GDB2488;CATEGORIA0;;1;1;0;1;;PASTILHAS TRAVAO TRW;PASTILHAS TRAVAO TRW;0;;
161;1606.1;GDB2491;MATERIAL PASTILHAS TRW;GDB2491;CATEGORIA0;;1;1;0;1;;PASTILHAS TRAVAO TRW;PASTILHAS TRAVAO TRW;0;;
161;1606.1;GDB2492;MATERIAL PASTILHAS TRW;GDB2492;CATEGORIA0;;1;1;0;1;;PASTILHAS TRAVAO TRW;PASTILHAS TRAVAO TRW;0;;
161;1606.1;GDB2495BTE;MATERIAL PASTILHAS TRW;GDB2495BTE;CATEGORIA0;;1;1;0;1;;PASTILHAS TRAVAO TRW;PASTILHAS TRAVAO TRW;0;;
161;1606.1;GDB2497BTE;MATERIAL PASTILHAS TRW;GDB2497BTE;CATEGORIA0;;1;1;0;1;;PASTILHAS TRAVAO TRW;PASTILHAS TRAVAO TRW;0;;
161;1606.1;GDB2498;MATERIAL PASTILHAS TRW;GDB2498;CATEGORIA0;;1;1;0;1;;PASTILHAS TRAVAO TRW;PASTILHAS TRAVAO TRW;0;;
161;1606.1;GDB2499;MATERIAL PASTILHAS TRW;GDB2499;CATEGORIA0;;1;1;0;1;;PASTILHAS TRAVAO TRW;PASTILHAS TRAVAO TRW;0;;
161;1606.1;GDB2501;MATERIAL PASTILHAS TRW;GDB2501;CATEGORIA0;;1;1;0;1;;PASTILHAS TRAVAO TRW;PASTILHAS TRAVAO TRW;0;;
161;1606.1;GDB2505;MATERIAL PASTILHAS TRW;GDB2505;CATEGORIA0;;1;1;0;1;;PASTILHAS TRAVAO TRW;PASTILHAS TRAVAO TRW;0;;
161;1606.1;GDB2506;MATERIAL PASTILHAS TRW;GDB2506;CATEGORIA0;;1;1;0;1;;PASTILHAS TRAVAO TRW;PASTILHAS TRAVAO TRW;0;;
161;1606.1;GDB2508;MATERIAL PASTILHAS TRW;GDB2508;CATEGORIA0;;1;1;0;1;;PASTILHAS TRAVAO TRW;PASTILHAS TRAVAO TRW;0;;
161;1606.1;GDB2510;MATERIAL PASTILHAS TRW;GDB2510;CATEGORIA0;;1;1;0;1;;PASTILHAS TRAVAO TRW;PASTILHAS TRAVAO TRW;0;;
161;1606.1;GDB2513;MATERIAL PASTILHAS TRW;GDB2513;CATEGORIA0;;1;1;0;1;;PASTILHAS TRAVAO TRW;PASTILHAS TRAVAO TRW;0;;
161;1606.1;GDB2514;MATERIAL PASTILHAS TRW;GDB2514;CATEGORIA0;;1;1;0;1;;PASTILHAS TRAVAO TRW;PASTILHAS TRAVAO TRW;0;;
161;1606.1;GDB2516;MATERIAL PASTILHAS TRW;GDB2516;CATEGORIA0;;1;1;0;1;;PASTILHAS TRAVAO TRW;PASTILHAS TRAVAO TRW;0;;
161;1606.1;GDB2518BTE;MATERIAL PASTILHAS TRW;GDB2518BTE;CATEGORIA0;;1;1;0;1;;PASTILHAS TRAVAO TRW;PASTILHAS TRAVAO TRW;0;;
161;1606.1;GDB2519;MATERIAL PASTILHAS TRW;GDB2519;CATEGORIA0;;1;1;0;1;;PASTILHAS TRAVAO TRW;PASTILHAS TRAVAO TRW;0;;
161;1606.1;GDB2520;MATERIAL PASTILHAS TRW;GDB2520;CATEGORIA0;;1;1;0;1;;PASTILHAS TRAVAO TRW;PASTILHAS TRAVAO TRW;0;;
161;1606.1;GDB2528;MATERIAL PASTILHAS TRW;GDB2528;CATEGORIA0;;1;1;0;1;;PASTILHAS TRAVAO TRW;PASTILHAS TRAVAO TRW;0;;
161;1606.1;GDB2529;MATERIAL PASTILHAS TRW;GDB2529;CATEGORIA0;;1;1;0;1;;PASTILHAS TRAVAO TRW;PASTILHAS TRAVAO TRW;0;;
161;1606.1;GDB2531BTE;MATERIAL PASTILHAS TRW;GDB2531BTE;CATEGORIA0;;1;1;0;1;;PASTILHAS TRAVAO TRW;PASTILHAS TRAVAO TRW;0;;
161;1606.1;GDB2534;MATERIAL PASTILHAS TRW;GDB2534;CATEGORIA0;;1;1;0;1;;PASTILHAS TRAVAO TRW;PASTILHAS TRAVAO TRW;0;;
161;1606.1;GDB2537;MATERIAL PASTILHAS TRW;GDB2537;CATEGORIA0;;1;1;0;1;;PASTILHAS TRAVAO TRW;PASTILHAS TRAVAO TRW;0;;
161;1606.1;GDB2541;MATERIAL PASTILHAS TRW;GDB2541;CATEGORIA0;;1;1;0;1;;PASTILHAS TRAVAO TRW;PASTILHAS TRAVAO TRW;0;;
161;1606.1;GDB2543;MATERIAL PASTILHAS TRW;GDB2543;CATEGORIA0;;1;1;0;1;;PASTILHAS TRAVAO TRW;PASTILHAS TRAVAO TRW;0;;
161;1606.1;GDB2545;MATERIAL PASTILHAS TRW;GDB2545;CATEGORIA0;;1;1;0;1;;PASTILHAS TRAVAO TRW;PASTILHAS TRAVAO TRW;0;;
161;1606.1;GDB2546;MATERIAL PASTILHAS TRW;GDB2546;CATEGORIA0;;1;1;0;1;;PASTILHAS TRAVAO TRW;PASTILHAS TRAVAO TRW;0;;
161;1606.1;GDB2548BTE;MATERIAL PASTILHAS TRW;GDB2548BTE;CATEGORIA0;;1;1;0;1;;PASTILHAS TRAVAO TRW;PASTILHAS TRAVAO TRW;0;;
161;1606.1;GDB2550;MATERIAL PASTILHAS TRW;GDB2550;CATEGORIA0;;1;1;0;1;;PASTILHAS TRAVAO TRW;PASTILHAS TRAVAO TRW;0;;
161;1606.1;GDB2551;MATERIAL PASTILHAS TRW;GDB2551;CATEGORIA0;;1;1;0;1;;PASTILHAS TRAVAO TRW;PASTILHAS TRAVAO TRW;0;;
161;1606.1;GDB2555BTE;MATERIAL PASTILHAS TRW;GDB2555BTE;CATEGORIA0;;1;1;0;1;;PASTILHAS TRAVAO TRW;PASTILHAS TRAVAO TRW;0;;
161;1606.1;GDB2560;MATERIAL PASTILHAS TRW;GDB2560;CATEGORIA0;;1;1;0;1;;PASTILHAS TRAVAO TRW;PASTILHAS TRAVAO TRW;0;;
161;1606.1;GDB2561;MATERIAL PASTILHAS TRW;GDB2561;CATEGORIA0;;1;1;0;1;;PASTILHAS TRAVAO TRW;PASTILHAS TRAVAO TRW;0;;
161;1606.1;GDB2563;MATERIAL PASTILHAS TRW;GDB2563;CATEGORIA0;;1;1;0;1;;PASTILHAS TRAVAO TRW;PASTILHAS TRAVAO TRW;0;;
161;1606.1;GDB2565;MATERIAL PASTILHAS TRW;GDB2565;CATEGORIA0;;1;1;0;1;;PASTILHAS TRAVAO TRW;PASTILHAS TRAVAO TRW;0;;
161;1606.1;GDB2568;MATERIAL PASTILHAS TRW;GDB2568;CATEGORIA0;;1;1;0;1;;PASTILHAS TRAVAO TRW;PASTILHAS TRAVAO TRW;0;;
161;1606.1;GDB2572;MATERIAL PASTILHAS TRW;GDB2572;CATEGORIA0;;1;1;0;1;;PASTILHAS TRAVAO TRW;PASTILHAS TRAVAO TRW;0;;
161;1606.1;GDB2573;MATERIAL PASTILHAS TRW;GDB2573;CATEGORIA0;;1;1;0;1;;PASTILHAS TRAVAO TRW;PASTILHAS TRAVAO TRW;0;;
161;1606.1;GDB2577;MATERIAL PASTILHAS TRW;GDB2577;CATEGORIA0;;1;1;0;1;;PASTILHAS TRAVAO TRW;PASTILHAS TRAVAO TRW;0;;
161;1606.1;GDB2580;MATERIAL PASTILHAS TRW;GDB2580;CATEGORIA0;;1;1;0;1;;PASTILHAS TRAVAO TRW;PASTILHAS TRAVAO TRW;0;;
161;1606.1;GDB2592;MATERIAL PASTILHAS TRW;GDB2592;CATEGORIA0;;1;1;0;1;;PASTILHAS TRAVAO TRW;PASTILHAS TRAVAO TRW;0;;
161;1606.1;GDB2593;MATERIAL PASTILHAS TRW;GDB2593;CATEGORIA0;;1;1;0;1;;PASTILHAS TRAVAO TRW;PASTILHAS TRAVAO TRW;0;;
161;1606.1;GDB2598;MATERIAL PASTILHAS TRW;GDB2598;CATEGORIA0;;1;1;0;1;;PASTILHAS TRAVAO TRW;PASTILHAS TRAVAO TRW;0;;
161;1606.1;GDB2608;MATERIAL PASTILHAS TRW;GDB2608;CATEGORIA0;;1;1;0;1;;PASTILHAS TRAVAO TRW;PASTILHAS TRAVAO TRW;0;;
161;1606.1;GDB2609;MATERIAL PASTILHAS TRW;GDB2609;CATEGORIA0;;1;1;0;1;;PASTILHAS TRAVAO TRW;PASTILHAS TRAVAO TRW;0;;
161;1606.1;GDB2613;MATERIAL PASTILHAS TRW;GDB2613;CATEGORIA0;;1;1;0;1;;PASTILHAS TRAVAO TRW;PASTILHAS TRAVAO TRW;0;;
161;1606.1;GDB2615;MATERIAL PASTILHAS TRW;GDB2615;CATEGORIA0;;1;1;0;1;;PASTILHAS TRAVAO TRW;PASTILHAS TRAVAO TRW;0;;
161;1606.1;GDB2617;MATERIAL PASTILHAS TRW;GDB2617;CATEGORIA0;;1;1;0;1;;PASTILHAS TRAVAO TRW;PASTILHAS TRAVAO TRW;0;;
161;1606.1;GDB2621;MATERIAL PASTILHAS TRW;GDB2621;CATEGORIA0;;1;1;0;1;;PASTILHAS TRAVAO TRW;PASTILHAS TRAVAO TRW;0;;
161;1606.1;GDB2622;MATERIAL PASTILHAS TRW;GDB2622;CATEGORIA0;;1;1;0;1;;PASTILHAS TRAVAO TRW;PASTILHAS TRAVAO TRW;0;;
161;1606.1;GDB8310;MATERIAL PASTILHAS TRW;GDB8310;CATEGORIA0;;1;1;0;1;;PASTILHAS TRAVAO TRW;PASTILHAS TRAVAO TRW;0;;
161;1606.4;DF3964S;MATERIAL DISCOS TRW;DF3964S;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF3969S;MATERIAL DISCOS TRW;DF3969S;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF4598S;MATERIAL DISCOS TRW;DF4598S;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF4607S;MATERIAL DISCOS TRW;DF4607S;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF4610;MATERIAL DISCOS TRW;DF4610;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF4611S;MATERIAL DISCOS TRW;DF4611S;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF4615;MATERIAL DISCOS TRW;DF4615;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF4616S;MATERIAL DISCOS TRW;DF4616S;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF4624;MATERIAL DISCOS TRW;DF4624;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF4630;MATERIAL DISCOS TRW;DF4630;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF4632S;MATERIAL DISCOS TRW;DF4632S;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF4634S;MATERIAL DISCOS TRW;DF4634S;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF4637;MATERIAL DISCOS TRW;DF4637;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF4638S;MATERIAL DISCOS TRW;DF4638S;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF4639;MATERIAL DISCOS TRW;DF4639;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF4640;MATERIAL DISCOS TRW;DF4640;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF4641;MATERIAL DISCOS TRW;DF4641;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF6025;MATERIAL DISCOS TRW;DF6025;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.5;DB5021;MATERIAL POLI TRW;DB5021;CATEGORIA0;;1;1;0;1;;POLI TRAVAO TRW;POLI TRAVAO TRW;0;;
161;1606.5;DB5023;MATERIAL POLI TRW;DB5023;CATEGORIA0;;1;1;0;1;;POLI TRAVAO TRW;POLI TRAVAO TRW;0;;
161;1606.4;DF6036;MATERIAL DISCOS TRW;DF6036;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF6549BS;MATERIAL DISCOS TRW;DF6549BS;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF6551S;MATERIAL DISCOS TRW;DF6551S;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF6553;MATERIAL DISCOS TRW;DF6553;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF6568;MATERIAL DISCOS TRW;DF6568;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF6569S;MATERIAL DISCOS TRW;DF6569S;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF6570;MATERIAL DISCOS TRW;DF6570;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF6573;MATERIAL DISCOS TRW;DF6573;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF6575;MATERIAL DISCOS TRW;DF6575;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF6576;MATERIAL DISCOS TRW;DF6576;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF6585S;MATERIAL DISCOS TRW;DF6585S;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF6589S;MATERIAL DISCOS TRW;DF6589S;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF6596S;MATERIAL DISCOS TRW;DF6596S;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF6636S;MATERIAL DISCOS TRW;DF6636S;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF6638S;MATERIAL DISCOS TRW;DF6638S;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF6639S;MATERIAL DISCOS TRW;DF6639S;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF6708;MATERIAL DISCOS TRW;DF6708;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF6717S;MATERIAL DISCOS TRW;DF6717S;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF6723S;MATERIAL DISCOS TRW;DF6723S;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF6724S;MATERIAL DISCOS TRW;DF6724S;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF6725;MATERIAL DISCOS TRW;DF6725;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF6726S;MATERIAL DISCOS TRW;DF6726S;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF6729S;MATERIAL DISCOS TRW;DF6729S;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF6730;MATERIAL DISCOS TRW;DF6730;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF6732;MATERIAL DISCOS TRW;DF6732;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF6733S;MATERIAL DISCOS TRW;DF6733S;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF6734;MATERIAL DISCOS TRW;DF6734;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF6738;MATERIAL DISCOS TRW;DF6738;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF6746;MATERIAL DISCOS TRW;DF6746;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF6754;MATERIAL DISCOS TRW;DF6754;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF6759;MATERIAL DISCOS TRW;DF6759;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF6761S;MATERIAL DISCOS TRW;DF6761S;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF6762S;MATERIAL DISCOS TRW;DF6762S;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF6763S;MATERIAL DISCOS TRW;DF6763S;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF6769;MATERIAL DISCOS TRW;DF6769;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF6770S;MATERIAL DISCOS TRW;DF6770S;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF6773;MATERIAL DISCOS TRW;DF6773;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF6774S;MATERIAL DISCOS TRW;DF6774S;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF6780;MATERIAL DISCOS TRW;DF6780;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF6797S;MATERIAL DISCOS TRW;DF6797S;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF6813S;MATERIAL DISCOS TRW;DF6813S;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF6817S;MATERIAL DISCOS TRW;DF6817S;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF6818;MATERIAL DISCOS TRW;DF6818;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF6828;MATERIAL DISCOS TRW;DF6828;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF6829S;MATERIAL DISCOS TRW;DF6829S;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF6831;MATERIAL DISCOS TRW;DF6831;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF6834S;MATERIAL DISCOS TRW;DF6834S;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF6837S;MATERIAL DISCOS TRW;DF6837S;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF6838;MATERIAL DISCOS TRW;DF6838;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF6848S;MATERIAL DISCOS TRW;DF6848S;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF6849S;MATERIAL DISCOS TRW;DF6849S;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF6851;MATERIAL DISCOS TRW;DF6851;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF6858S;MATERIAL DISCOS TRW;DF6858S;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF6865S;MATERIAL DISCOS TRW;DF6865S;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF6875;MATERIAL DISCOS TRW;DF6875;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF6877S;MATERIAL DISCOS TRW;DF6877S;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF6895S;MATERIAL DISCOS TRW;DF6895S;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF6896S;MATERIAL DISCOS TRW;DF6896S;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF6899S;MATERIAL DISCOS TRW;DF6899S;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF6914S;MATERIAL DISCOS TRW;DF6914S;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF6916S;MATERIAL DISCOS TRW;DF6916S;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF6917S;MATERIAL DISCOS TRW;DF6917S;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF6924S;MATERIAL DISCOS TRW;DF6924S;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF6931S;MATERIAL DISCOS TRW;DF6931S;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF6941;MATERIAL DISCOS TRW;DF6941;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF6942S;MATERIAL DISCOS TRW;DF6942S;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF6946S;MATERIAL DISCOS TRW;DF6946S;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF6961S;MATERIAL DISCOS TRW;DF6961S;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF6968S;MATERIAL DISCOS TRW;DF6968S;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF6973S;MATERIAL DISCOS TRW;DF6973S;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF6976;MATERIAL DISCOS TRW;DF6976;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF6978S;MATERIAL DISCOS TRW;DF6978S;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF6979S;MATERIAL DISCOS TRW;DF6979S;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF6981S;MATERIAL DISCOS TRW;DF6981S;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF6984;MATERIAL DISCOS TRW;DF6984;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF6992S;MATERIAL DISCOS TRW;DF6992S;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.4;DF6998S;MATERIAL DISCOS TRW;DF6998S;CATEGORIA0;;1;1;0;1;;DISCO TRAVÃO TRW;DISCO TRAVÃO TRW;0;;
161;1606.3;BWB1012;MATERIAL BOMBAS TRAVAO TRW;BWB1012;CATEGORIA0;;1;1;0;1;;BOMBA TRAVÃO TRW;BOMBA TRAVÃO TRW;0;;
161;1606.3;BWC299;MATERIAL BOMBAS TRAVAO TRW;BWC299;CATEGORIA0;;1;1;0;1;;BOMBA TRAVÃO TRW;BOMBA TRAVÃO TRW;0;;
161;1606.3;BWC300;MATERIAL BOMBAS TRAVAO TRW;BWC300;CATEGORIA0;;1;1;0;1;;BOMBA TRAVÃO TRW;BOMBA TRAVÃO TRW;0;;
161;1606.3;BWC301;MATERIAL BOMBAS TRAVAO TRW;BWC301;CATEGORIA0;;1;1;0;1;;BOMBA TRAVÃO TRW;BOMBA TRAVÃO TRW;0;;
